state,forecast_date,win_probability,predicted_margin,margin_std,actual_margin
ID,2016-09-21,0.01,-0.22526644383824673,0.03215125097151438,-0.3662035336161117
MS,2016-09-21,0.01,-0.24447554277287367,0.03283999206782899,-0.18179694648120118
WV,2016-09-21,0.01,-0.2905340050580435,0.03240262376874065,-0.4432210450259155
MT,2016-09-21,0.01,-0.12740008267685451,0.03518691525703424,-0.22219328634048877
DE,2016-09-21,0.99,0.1604216421481167,0.04051640571089628,0.11997242887362441
VA,2016-09-01,0.99,0.12032928092073733,0.03739937313993764,0.05652752554309401
IA,2016-09-01,0.875,0.04394040810064743,0.037125670534896724,-0.1012709569024069
WI,2016-09-01,0.99,0.13440330635466757,0.03892090580152132,-0.0081597807605943
NC,2016-09-01,0.4515,-0.0038131825030878926,0.037597276700170046,-0.038074916074374326
GA,2016-09-01,0.0425,-0.06523820410851956,0.037428014760280987,-0.05322345198606426
FL,2016-09-01,0.7075,0.01950661289826268,0.03732987800165812,-0.012376709455509626
OR,2016-09-01,0.99,0.12740069307622545,0.037689222286178346,0.12311677890108708
OH,2016-09-01,0.779,0.029584608199868002,0.03680968481379972,-0.0853536915427181
SC,2016-09-01,0.0235,-0.07122815269913636,0.036742083159187686,-0.1492051272104804
NY,2016-09-01,0.99,0.24853969653369495,0.03757381944939497,0.26823012999550744
MI,2016-09-01,0.99,0.10161521093519864,0.03698774138006627,-0.0023533643392309616
PA,2016-09-01,0.963,0.06416275488308064,0.03654617996699009,-0.007510716149803279
MO,2016-09-01,0.257,-0.024731579042851826,0.03823170550472894,-0.19637121991132134
NH,2016-09-01,0.9825,0.07765712851370345,0.03712813044381492,0.003940568847614055
AZ,2016-09-01,0.6095,0.009976374171978176,0.03831659959271877,-0.037782408922734
NV,2016-09-01,0.2435,-0.026759406000204457,0.038835825968182684,0.02587418839970399
CO,2016-09-01,0.794,0.030150376164690438,0.036294067754829726,0.053666667453648724
CA,2016-09-01,0.99,0.2559141746191458,0.03667044822256064,0.32256441085459764
WA,2016-09-01,0.99,0.181177347396616,0.03731271321151205,0.17573862400129533
TX,2016-09-01,0.0225,-0.07713307325913575,0.0383357802127426,-0.09426451155943975
UT,2016-09-01,0.01,-0.10341428767267666,0.03850030896634261,-0.24765796690822572
IL,2016-09-01,0.99,0.19105335071932994,0.03593245282866077,0.1804010278142296
IN,2016-09-01,0.01,-0.1280458260620633,0.037278346151877764,-0.20234619049016142
CT,2016-09-01,0.99,0.12197321088429205,0.03824582533452974,0.1428309503452728
MA,2016-09-01,0.99,0.29551838270823655,0.038234754232604716,0.2930255737925899
NJ,2016-09-01,0.99,0.15828236459360878,0.03820777341771322,0.14568380285802585
KS,2016-09-01,0.101,-0.05016578876593317,0.04002747569218755,-0.22222940685213333
KY,2016-09-01,0.01,-0.1230798772017204,0.03719191509968714,-0.3134125803501972
OK,2016-09-01,0.01,-0.2615504042450267,0.03909551654570619,-0.38609474476656264
MD,2016-09-01,0.99,0.34678317904980066,0.03781417758157711,0.2802199101713032
AL,2016-09-01,0.01,-0.2907771224011516,0.03702923019563806,-0.2874828718792149
LA,2016-09-01,0.01,-0.19364719931831223,0.0386304855729569,-0.20343354475615583
ME,2016-09-01,0.99,0.1264812640222302,0.03976948056141081,0.03193582258325064
ID,2016-09-01,0.01,-0.24053351174940465,0.03927029278367019,-0.3662035336161117
MS,2016-09-01,0.01,-0.1551084172846857,0.03951447965903325,-0.18179694648120118
WV,2016-09-01,0.01,-0.29405970222698835,0.03944483126740144,-0.4432210450259155
NM,2016-09-30,0.99,0.08274507012122823,0.030154150512514525,0.09301589868648222
VA,2016-09-30,0.99,0.10464801815717333,0.02671619126932569,0.05652752554309401
IA,2016-09-30,0.9315,0.03541205285942873,0.023585415545020694,-0.1012709569024069
WI,2016-09-30,0.99,0.12439075686944903,0.026106567476169008,-0.0081597807605943
NC,2016-09-30,0.617,0.0072880536895594625,0.025271691479814496,-0.038074916074374326
GA,2016-09-30,0.01,-0.06820294107880369,0.025437665498287337,-0.05322345198606426
FL,2016-09-30,0.878,0.027426536306388638,0.023522023718776264,-0.012376709455509626
OR,2016-09-30,0.99,0.11583757455696561,0.025659035973960825,0.12311677890108708
OH,2016-09-30,0.796,0.019888109373725028,0.024314167083650563,-0.0853536915427181
SC,2016-09-30,0.01,-0.07212730938952251,0.028537615219796426,-0.1492051272104804
NY,2016-09-30,0.99,0.24161767852502486,0.024137758711782458,0.26823012999550744
MI,2016-09-30,0.99,0.09562163275652366,0.024748577852231984,-0.0023533643392309616
PA,2016-09-30,0.99,0.06395583155858633,0.023590569632222384,-0.007510716149803279
MO,2016-09-30,0.151,-0.027237511861058786,0.026316129000811036,-0.19637121991132134
NH,2016-09-30,0.99,0.07540146667289208,0.02392797514675956,0.003940568847614055
AZ,2016-09-30,0.657,0.01083690111704641,0.025953316033955183,-0.037782408922734
NV,2016-09-30,0.196,-0.02211910945489708,0.025497636362583613,0.02587418839970399
CO,2016-09-30,0.99,0.06080941294598433,0.022769602274531165,0.053666667453648724
CA,2016-09-30,0.99,0.25304427042600425,0.023641698160270296,0.32256441085459764
WA,2016-09-30,0.99,0.19686105315598484,0.024932362995485936,0.17573862400129533
TX,2016-09-30,0.01,-0.12152012207453547,0.024058563855596717,-0.09426451155943975
UT,2016-09-30,0.01,-0.1338392905282112,0.027261463877600634,-0.24765796690822572
IL,2016-09-30,0.99,0.18390557353208653,0.02398661928608952,0.1804010278142296
IN,2016-09-30,0.01,-0.0917246820438066,0.025857873691152403,-0.20234619049016142
TN,2016-09-30,0.01,-0.22460379810618705,0.0246026203038112,-0.27248686090523977
CT,2016-09-30,0.99,0.16287271239515655,0.027153986064866433,0.1428309503452728
MA,2016-09-30,0.99,0.3100364649720516,0.02614855387275854,0.2930255737925899
NJ,2016-09-30,0.99,0.139216640117564,0.026226292835740034,0.14568380285802585
KS,2016-09-30,0.101,-0.03545760217518625,0.02746765258579379,-0.22222940685213333
KY,2016-09-30,0.01,-0.08139950361568118,0.025834482524133347,-0.3134125803501972
MN,2016-09-30,0.99,0.14553368243579046,0.02478387057625617,0.016633874143609693
OK,2016-09-30,0.01,-0.24011005568397087,0.0284133766256881,-0.38609474476656264
MD,2016-09-30,0.99,0.34777827284803536,0.025213991897710432,0.2802199101713032
AL,2016-09-30,0.01,-0.343709183616179,0.02530354555504703,-0.2874828718792149
NE,2016-09-30,0.01,-0.16014305377954755,0.03054071713482615,-0.27095348226355137
LA,2016-09-30,0.01,-0.2432392473730886,0.027952943425113355,-0.20343354475615583
ME,2016-09-30,0.99,0.125386154763264,0.030414425425259482,0.03193582258325064
AR,2016-09-30,0.01,-0.11352975951683585,0.027979640818713063,-0.28570275379540927
AK,2016-09-30,0.01,-0.11488840449867499,0.031114540260162686,-0.1677130942213614
VT,2016-09-30,0.99,0.33174698596908353,0.03319807500612894,0.3037285264764074
ID,2016-09-30,0.01,-0.22497169653587065,0.028580693537744065,-0.3662035336161117
MS,2016-09-30,0.01,-0.2444189697256337,0.030422861363497932,-0.18179694648120118
WV,2016-09-30,0.01,-0.2902252287103677,0.028850318999535243,-0.4432210450259155
SD,2016-09-30,0.01,-0.15891095558251236,0.03455140970352772,-0.319437161588625
MT,2016-09-30,0.01,-0.12791410766105296,0.03273457179117324,-0.22219328634048877
RI,2016-09-30,0.99,0.117363334046397,0.03166745846795713,0.16621408185319628
DE,2016-09-30,0.99,0.15919290806182698,0.03788843023900871,0.11997242887362441
ND,2016-09-30,0.01,-0.3068474107883933,0.03579040994511013,-0.39618485793039493
WY,2016-09-30,0.01,-0.42935865214298746,0.032693658677879225,-0.5141063925830758
NM,2016-09-11,0.99,0.10326659587373437,0.03526365359457649,0.09301589868648222
VA,2016-09-11,0.99,0.11958573803379663,0.0320414597368033,0.05652752554309401
IA,2016-09-11,0.939,0.051844355255082145,0.03323947847132023,-0.1012709569024069
WI,2016-09-11,0.99,0.13452115894258726,0.03363463315127782,-0.0081597807605943
NC,2016-09-11,0.512,0.0008996833010251816,0.03333386501075851,-0.038074916074374326
GA,2016-09-11,0.0235,-0.06485193145595794,0.03394412088690256,-0.05322345198606426
FL,2016-09-11,0.8185,0.02962980540576119,0.03218387545739979,-0.012376709455509626
OR,2016-09-11,0.99,0.1177719045341302,0.033614830095497976,0.12311677890108708
OH,2016-09-11,0.8115,0.02787990162719909,0.03203715843680743,-0.0853536915427181
SC,2016-09-11,0.0115,-0.08001495143677417,0.03405280095243597,-0.1492051272104804
NY,2016-09-11,0.99,0.24945445321956464,0.0330191699682329,0.26823012999550744
MI,2016-09-11,0.99,0.10150245265086039,0.03378811408201689,-0.0023533643392309616
PA,2016-09-11,0.989,0.06928545077854135,0.03172023326452442,-0.007510716149803279
MO,2016-09-11,0.2015,-0.027390691193134805,0.0333332718384139,-0.19637121991132134
NH,2016-09-11,0.988,0.07420188865999885,0.031931939665941586,0.003940568847614055
AZ,2016-09-11,0.6875,0.016348081340102093,0.03304541987882697,-0.037782408922734
NV,2016-09-11,0.1615,-0.03303782084122683,0.033377279800445574,0.02587418839970399
CO,2016-09-11,0.938,0.05046748076351505,0.03273928693621336,0.053666667453648724
CA,2016-09-11,0.99,0.2568707562675926,0.032983652518054726,0.32256441085459764
WA,2016-09-11,0.99,0.1947758634971032,0.03324133023417603,0.17573862400129533
TX,2016-09-11,0.01,-0.12172343539434215,0.03328047677286391,-0.09426451155943975
UT,2016-09-11,0.01,-0.11632060285667473,0.03387566874151264,-0.24765796690822572
IL,2016-09-11,0.99,0.18450666251742465,0.03247221747430846,0.1804010278142296
IN,2016-09-11,0.01,-0.11481320142222443,0.032927376029482404,-0.20234619049016142
TN,2016-09-11,0.01,-0.23769168544036431,0.03351504302885865,-0.27248686090523977
CT,2016-09-11,0.99,0.1496732112604021,0.03552654888640427,0.1428309503452728
MA,2016-09-11,0.99,0.3110590883795094,0.03557399119209415,0.2930255737925899
NJ,2016-09-11,0.99,0.14027010430045775,0.034092795114402864,0.14568380285802585
KS,2016-09-11,0.1545,-0.03448438300282984,0.034461798925455894,-0.22222940685213333
KY,2016-09-11,0.01,-0.11886598163836523,0.033460728472720476,-0.3134125803501972
MN,2016-09-11,0.99,0.1451095591380365,0.03205531175995138,0.016633874143609693
OK,2016-09-11,0.01,-0.24046241044484337,0.03562731249280949,-0.38609474476656264
MD,2016-09-11,0.99,0.3487487410478543,0.03385940509527057,0.2802199101713032
AL,2016-09-11,0.01,-0.3439517187670558,0.033684465696985695,-0.2874828718792149
NE,2016-09-11,0.01,-0.1660505817166329,0.038311785934737455,-0.27095348226355137
LA,2016-09-11,0.01,-0.24313929544658552,0.035239545068376905,-0.20343354475615583
ME,2016-09-11,0.99,0.12763084085694854,0.03824038453710342,0.03193582258325064
AR,2016-09-11,0.01,-0.11474815904997279,0.03595577343220373,-0.28570275379540927
AK,2016-09-11,0.01,-0.11880455641461059,0.03544227245667028,-0.1677130942213614
ID,2016-09-11,0.01,-0.2249500279478245,0.03682986296360686,-0.3662035336161117
MS,2016-09-11,0.01,-0.24632895451738243,0.03707611274573467,-0.18179694648120118
WV,2016-09-11,0.01,-0.29088260490236456,0.037453582330792656,-0.4432210450259155
MT,2016-09-11,0.01,-0.15846574596654756,0.036828807823721485,-0.22219328634048877
DE,2016-09-11,0.99,0.14659504844542443,0.038653452998619865,0.11997242887362441
NM,2016-11-07,0.99,0.10163383396830929,0.016151427839323173,0.09301589868648222
VA,2016-11-07,0.99,0.10190901340419516,0.015822416429629917,0.05652752554309401
IA,2016-11-07,0.99,0.02709466653428363,0.011133327178916219,-0.1012709569024069
WI,2016-11-07,0.99,0.12294226557782631,0.016480585913844777,-0.0081597807605943
NC,2016-11-07,0.4195,-0.0026755563035248146,0.014100528496754866,-0.038074916074374326
GA,2016-11-07,0.01,-0.08028009679037354,0.0160837462283622,-0.05322345198606426
FL,2016-11-07,0.9,0.015779707969890734,0.012421103546242372,-0.012376709455509626
OR,2016-11-07,0.99,0.13448034623382918,0.014574223508727311,0.12311677890108708
OH,2016-11-07,0.759,0.008314117629362485,0.0122354741511721,-0.0853536915427181
SC,2016-11-07,0.01,-0.08066593082346339,0.018442105858687028,-0.1492051272104804
NY,2016-11-07,0.99,0.23480110366850557,0.01305391257883064,0.26823012999550744
MI,2016-11-07,0.99,0.0839594201736323,0.01280728984538901,-0.0023533643392309616
PA,2016-11-07,0.99,0.05406144129458772,0.011980722734577405,-0.007510716149803279
MO,2016-11-07,0.0185,-0.03405535133571117,0.016205261751564802,-0.19637121991132134
NH,2016-11-07,0.99,0.07288827735408462,0.013787321897252583,0.003940568847614055
AZ,2016-11-07,0.6255,0.005878972668652291,0.019138605941361596,-0.037782408922734
NV,2016-11-07,0.2365,-0.008818021835401584,0.011898214084576393,0.02587418839970399
CO,2016-11-07,0.99,0.06215929606811925,0.016918446226341147,0.053666667453648724
CA,2016-11-07,0.99,0.26762017212144096,0.012490149110525537,0.32256441085459764
WA,2016-11-07,0.99,0.1866292473047008,0.01355977346378373,0.17573862400129533
TX,2016-11-07,0.01,-0.1207821160666143,0.012998380609793195,-0.09426451155943975
UT,2016-11-07,0.01,-0.1117277904962767,0.01703565266958319,-0.24765796690822572
IL,2016-11-07,0.99,0.1735147532294623,0.011090940683385033,0.1804010278142296
IN,2016-11-07,0.01,-0.1042120794723674,0.014168356552220327,-0.20234619049016142
TN,2016-11-07,0.01,-0.2108247044441344,0.013929647270932136,-0.27248686090523977
CT,2016-11-07,0.99,0.1451789973272238,0.016802537065230695,0.1428309503452728
MA,2016-11-07,0.99,0.3063290560997496,0.015044278099933809,0.2930255737925899
NJ,2016-11-07,0.99,0.13616701276934678,0.01546983157559632,0.14568380285802585
KS,2016-11-07,0.01,-0.04366513263431973,0.015931506040194263,-0.22222940685213333
KY,2016-11-07,0.01,-0.12696970737670848,0.013979619520254267,-0.3134125803501972
MN,2016-11-07,0.99,0.131029292817775,0.016483224839355444,0.016633874143609693
OK,2016-11-07,0.01,-0.24270426221200164,0.017321417511633477,-0.38609474476656264
MD,2016-11-07,0.99,0.3244874883688165,0.015236581391643352,0.2802199101713032
AL,2016-11-07,0.01,-0.31698987591098077,0.017302422933019868,-0.2874828718792149
NE,2016-11-07,0.01,-0.16251083570902955,0.018696597639383708,-0.27095348226355137
LA,2016-11-07,0.01,-0.23398973749792862,0.01640336754972981,-0.20343354475615583
ME,2016-11-07,0.99,0.10422260371546278,0.016081782043814562,0.03193582258325064
AR,2016-11-07,0.01,-0.10978882912951574,0.016780690418718863,-0.28570275379540927
AK,2016-11-07,0.01,-0.10250170275572472,0.02037237673243189,-0.1677130942213614
VT,2016-11-07,0.99,0.33856080695753815,0.024966751262046935,0.3037285264764074
ID,2016-11-07,0.01,-0.27128983498661874,0.016710930713418656,-0.3662035336161117
MS,2016-11-07,0.01,-0.25922494490783593,0.019941843352444363,-0.18179694648120118
WV,2016-11-07,0.01,-0.2633910473150068,0.02006532585041378,-0.4432210450259155
SD,2016-11-07,0.01,-0.16030640080447098,0.025122591660721852,-0.319437161588625
MT,2016-11-07,0.01,-0.12544813239519467,0.02210896513667036,-0.22219328634048877
HI,2016-11-07,0.99,0.30951729324920507,0.025823125665272235,0.3488267490107091
RI,2016-11-07,0.99,0.2055692731444007,0.025774208060182675,0.16621408185319628
DE,2016-11-07,0.99,0.1629694955911783,0.027506160635420912,0.11997242887362441
ND,2016-11-07,0.01,-0.30846656956023094,0.029673272582836425,-0.39618485793039493
DC,2016-11-07,0.99,0.6307329163508296,0.03210185885015637,0.9139037668370816
WY,2016-11-07,0.01,-0.4169948882500959,0.029691980740901146,-0.5141063925830758
NM,2016-10-29,0.99,0.1024209798272855,0.0190134481254258,0.09301589868648222
VA,2016-10-29,0.99,0.10226879918509434,0.016491464431304875,0.05652752554309401
IA,2016-10-29,0.984,0.02625663578731466,0.012241736340912409,-0.1012709569024069
WI,2016-10-29,0.99,0.12050609952484663,0.017384897520555782,-0.0081597807605943
NC,2016-10-29,0.5,-8.350413800227724e-05,0.015187522610205246,-0.038074916074374326
GA,2016-10-29,0.01,-0.07321684219892839,0.017111322747611707,-0.05322345198606426
FL,2016-10-29,0.923,0.019292513835624293,0.013584475585302505,-0.012376709455509626
OR,2016-10-29,0.99,0.1284167045845876,0.0161987207891188,0.12311677890108708
OH,2016-10-29,0.7955,0.010665638918841711,0.013035307651156656,-0.0853536915427181
SC,2016-10-29,0.01,-0.07366393193570825,0.019988840390604622,-0.1492051272104804
NY,2016-10-29,0.99,0.23238485011796853,0.014575685977014669,0.26823012999550744
MI,2016-10-29,0.99,0.08364711719062896,0.014538059635665847,-0.0023533643392309616
PA,2016-10-29,0.99,0.04941399980520103,0.013712716331464684,-0.007510716149803279
MO,2016-10-29,0.013,-0.03591381565536393,0.01701383993387882,-0.19637121991132134
NH,2016-10-29,0.99,0.07646249534970602,0.014966101373436059,0.003940568847614055
AZ,2016-10-29,0.5955,0.005319593600338361,0.02056087241106893,-0.037782408922734
NV,2016-10-29,0.149,-0.01421493829207334,0.013491243105380494,0.02587418839970399
CO,2016-10-29,0.99,0.05320387060983326,0.018207714044377668,0.053666667453648724
CA,2016-10-29,0.99,0.27027462366619326,0.013509695352246083,0.32256441085459764
WA,2016-10-29,0.99,0.18768858195815838,0.01525496150908649,0.17573862400129533
TX,2016-10-29,0.01,-0.10954528731018817,0.014219277104633346,-0.09426451155943975
UT,2016-10-29,0.01,-0.10457927406044291,0.01811883543067,-0.24765796690822572
IL,2016-10-29,0.99,0.17554632613567794,0.012797586805416,0.1804010278142296
IN,2016-10-29,0.01,-0.09804475519250114,0.015365921087226094,-0.20234619049016142
TN,2016-10-29,0.01,-0.2074044776374996,0.015882304337152108,-0.27248686090523977
CT,2016-10-29,0.99,0.14899545679346607,0.018312896810530686,0.1428309503452728
MA,2016-10-29,0.99,0.31364361388400575,0.016911048462029187,0.2930255737925899
NJ,2016-10-29,0.99,0.13019684488110675,0.01671509684953053,0.14568380285802585
KS,2016-10-29,0.01,-0.04668820451067688,0.01777280830140751,-0.22222940685213333
KY,2016-10-29,0.01,-0.1299501931069227,0.016453203895924737,-0.3134125803501972
MN,2016-10-29,0.99,0.13355935575725372,0.018404306479613716,0.016633874143609693
OK,2016-10-29,0.01,-0.23958050951725862,0.018595893207836816,-0.38609474476656264
MD,2016-10-29,0.99,0.32914022925769654,0.01639105031431936,0.2802199101713032
AL,2016-10-29,0.01,-0.31624168592843854,0.01876262129598415,-0.2874828718792149
NE,2016-10-29,0.01,-0.16608843034456885,0.02361346778460425,-0.27095348226355137
LA,2016-10-29,0.01,-0.24376044815843273,0.018198994434035717,-0.20343354475615583
ME,2016-10-29,0.99,0.1152820403138875,0.018644446147389568,0.03193582258325064
AR,2016-10-29,0.01,-0.11225748636347475,0.019296047593605443,-0.28570275379540927
AK,2016-10-29,0.01,-0.11612840637603838,0.024847231631945698,-0.1677130942213614
VT,2016-10-29,0.99,0.3317687659996695,0.026625051777887085,0.3037285264764074
ID,2016-10-29,0.01,-0.26316516753829816,0.020032043206210888,-0.3662035336161117
MS,2016-10-29,0.01,-0.26076952696779004,0.02176913245860872,-0.18179694648120118
WV,2016-10-29,0.01,-0.27073323383886205,0.02172554308913942,-0.4432210450259155
SD,2016-10-29,0.01,-0.15931735988462417,0.028258186418914068,-0.319437161588625
MT,2016-10-29,0.01,-0.12346507862293717,0.025433774993094703,-0.22219328634048877
HI,2016-10-29,0.99,0.30788767345359813,0.026586103542822044,0.3488267490107091
RI,2016-10-29,0.99,0.20424042829539968,0.02715067366003538,0.16621408185319628
DE,2016-10-29,0.99,0.15027799848197174,0.030477581074410804,0.11997242887362441
ND,2016-10-29,0.01,-0.30738665899974243,0.030878146302325778,-0.39618485793039493
DC,2016-10-29,0.99,0.6298963268791582,0.03196650113770995,0.9139037668370816
WY,2016-10-29,0.01,-0.41519727576145815,0.029747755971058967,-0.5141063925830758
NM,2016-10-19,0.99,0.08263119709822246,0.024921841537827616,0.09301589868648222
VA,2016-10-19,0.99,0.09855929560845364,0.019210710084808267,0.05652752554309401
IA,2016-10-19,0.9535,0.027370050348334722,0.0161403207841064,-0.1012709569024069
WI,2016-10-19,0.99,0.12492355617404935,0.01861510975206439,-0.0081597807605943
NC,2016-10-19,0.694,0.008879067680293175,0.017696985208646192,-0.038074916074374326
GA,2016-10-19,0.01,-0.07604338337990318,0.019758396494656116,-0.05322345198606426
FL,2016-10-19,0.9465,0.026212833216849446,0.016328701491960324,-0.012376709455509626
OR,2016-10-19,0.99,0.11833753176554251,0.019472074953759966,0.12311677890108708
OH,2016-10-19,0.769,0.011950635136668334,0.016519258891750165,-0.0853536915427181
SC,2016-10-19,0.01,-0.07252073467594299,0.023570681111738358,-0.1492051272104804
NY,2016-10-19,0.99,0.23327712992997987,0.01706280151793854,0.26823012999550744
MI,2016-10-19,0.99,0.08850518503735318,0.016490340904832958,-0.0023533643392309616
PA,2016-10-19,0.99,0.054713296723534866,0.015858204225713268,-0.007510716149803279
MO,2016-10-19,0.079,-0.027246584423403428,0.019329566390267,-0.19637121991132134
NH,2016-10-19,0.99,0.07658976532049351,0.01741170379971923,0.003940568847614055
AZ,2016-10-19,0.6605,0.008707339400914874,0.021624036573056133,-0.037782408922734
NV,2016-10-19,0.068,-0.025608964867217764,0.017048221853965685,0.02587418839970399
CO,2016-10-19,0.99,0.046864400161526536,0.015456705842260493,0.053666667453648724
CA,2016-10-19,0.99,0.266304887305866,0.016594454054434164,0.32256441085459764
WA,2016-10-19,0.99,0.20806919439708876,0.01923807941164438,0.17573862400129533
TX,2016-10-19,0.01,-0.12655508853271524,0.017929531182032114,-0.09426451155943975
UT,2016-10-19,0.01,-0.10009807449778502,0.022186497001116037,-0.24765796690822572
IL,2016-10-19,0.99,0.17549133690462165,0.016154243180066075,0.1804010278142296
IN,2016-10-19,0.01,-0.10480500526976715,0.019060884040241487,-0.20234619049016142
TN,2016-10-19,0.01,-0.22599997104545647,0.019105750395744008,-0.27248686090523977
CT,2016-10-19,0.99,0.16358167235152982,0.02141404378762647,0.1428309503452728
MA,2016-10-19,0.99,0.31138243497354057,0.020350095325934254,0.2930255737925899
NJ,2016-10-19,0.99,0.14353404997204447,0.01926149794625925,0.14568380285802585
KS,2016-10-19,0.0495,-0.0349885654760686,0.021543314847791522,-0.22222940685213333
KY,2016-10-19,0.01,-0.08066884905385574,0.021034477322952095,-0.3134125803501972
MN,2016-10-19,0.99,0.14442208720359137,0.017865326618941798,0.016633874143609693
OK,2016-10-19,0.01,-0.2408575315814235,0.021789811118332388,-0.38609474476656264
MD,2016-10-19,0.99,0.34776591357497805,0.01830303158659708,0.2802199101713032
AL,2016-10-19,0.01,-0.346494143945577,0.02132255378934349,-0.2874828718792149
NE,2016-10-19,0.01,-0.15977872606942642,0.02562447346387193,-0.27095348226355137
LA,2016-10-19,0.01,-0.24344388766180133,0.02205238416130597,-0.20343354475615583
ME,2016-10-19,0.99,0.12549312600745272,0.024742920854753932,0.03193582258325064
AR,2016-10-19,0.01,-0.11481812503111563,0.023330910078918483,-0.28570275379540927
AK,2016-10-19,0.01,-0.11587724961909511,0.025556783535604755,-0.1677130942213614
VT,2016-10-19,0.99,0.33189449575236046,0.027333419124232827,0.3037285264764074
ID,2016-10-19,0.01,-0.2248337741275719,0.023109664372772575,-0.3662035336161117
MS,2016-10-19,0.01,-0.24724974625296242,0.025089176235591308,-0.18179694648120118
WV,2016-10-19,0.01,-0.29030396198663616,0.024546433223193612,-0.4432210450259155
SD,2016-10-19,0.01,-0.16039595685828073,0.02931569850077437,-0.319437161588625
MT,2016-10-19,0.01,-0.12845055900885052,0.027877272636572345,-0.22219328634048877
HI,2016-10-19,0.99,0.32834258138632927,0.03099884549931594,0.3488267490107091
RI,2016-10-19,0.99,0.1796508310848911,0.03185374005214688,0.16621408185319628
DE,2016-10-19,0.99,0.15885528548024452,0.03248734303069894,0.11997242887362441
ND,2016-10-19,0.01,-0.30666196904875637,0.03108539123005767,-0.39618485793039493
DC,2016-10-19,0.99,0.3931562970650201,0.04182328993948028,0.9139037668370816
WY,2016-10-19,0.01,-0.4158211558353095,0.030596532294641557,-0.5141063925830758
NM,2016-10-10,0.99,0.08268311697456969,0.02712927364304252,0.09301589868648222
VA,2016-10-10,0.99,0.10769694701512328,0.022152193311718037,0.05652752554309401
IA,2016-10-10,0.957,0.0341967857243993,0.019197479530650593,-0.1012709569024069
